Var1,Var2,Var3
9294.56717117117,8541.90060862478,10186.9362962707
9195.0231021021,8450.55375659195,10044.6082051305
9206.13480580581,8500.13590456538,10048.224512624
9109.70107607608,8379.9600913257,9937.11074686025
9462.98265365365,8702.00198412981,10319.4600796695
9329.32147747748,8506.6394824015,10171.6553964536
9557.51949449449,8767.18907372113,10424.1420744974
9627.46117217218,8806.87478237642,10625.7029508694
9687.00117717718,8853.63837485021,10599.9664007072
9753.49257657658,8927.7717877127,10671.551263616
10106.8404794795,9296.08143313651,11101.3979207547
10083.2822412412,9254.43588304567,11074.524584636
10162.4952702703,9386.44532304473,11137.6308276639
10046.6708468468,9261.93842389316,11101.9035932045
10115.3341331331,9323.55461540414,11255.6966132983
10115.0588338338,9327.05242889724,11202.4504658441
9935.05995595596,9134.32214255794,10973.969069694
10012.0348258258,9202.61007753139,11033.8797801203
9412.92777177178,8619.68125224353,10431.6653707107
9263.50060460461,8518.90189989694,10203.395895952
9016.72422422422,8304.60980989614,9898.4455601826
8781.76158558559,8096.18296666481,9582.28292214209
8593.75473073073,7910.24492678118,9466.45503098217
8663.97703303303,7959.39834495656,9564.57444674085
8611.97193593593,7859.40780924376,9423.5738564775
8613.11048648649,7880.99059908964,9435.19621279378
8778.91131131131,8091.52202557401,9648.98506483571
8901.38206106106,8182.04675629384,9844.66365562419
9061.3283033033,8330.6090155903,9997.97701203044
8873.94857957958,8151.41908876093,9836.16169197628
8850.9772012012,8133.64691685266,9816.50071006953
9033.03525925926,8266.15112033237,9941.94665219444
9054.05591191191,8336.86455054503,9953.7858865595
8799.27387287287,8107.0026881083,9679.55615952865
8850.25381781781,8155.28959267332,9619.06961763883
8784.78114514514,8069.89944195496,9575.56164224833
8675.27470570571,7971.65852174406,9489.39278707614
8849.36352252252,8119.15674878105,9677.59662260488
9003.43333333333,8295.95104424427,9921.12452788627
9252.56393893893,8503.71491594509,10165.5776558369
9377.90308708708,8574.3912083613,10429.876050629
9381.25845745745,8563.33254904895,10483.7845077818
9463.3999109109,8604.61873606746,10566.9101748566
9303.89628028028,8459.59559551949,10426.1309207141
9374.44061661662,8593.63707018946,10395.9903734833
9253.78152552552,8466.15539925571,10307.4096556117
8908.27387387388,8149.38351352934,9865.49325578885
9161.84388288288,8424.68694966615,10245.0688904385
9176.18464864865,8448.95692154401,10102.3501145741
9257.958002002,8485.0917644035,10254.1071580695
9480.1091001001,8695.35142012843,10536.2605488857
9319.26486486486,8498.25448592918,10257.2282222633
9314.39646746747,8441.29407881791,10311.9019811566
9385.34460860861,8575.10000608811,10383.1809730294
9468.4663053053,8600.0720854571,10393.3399179568
9423.60151251251,8567.32921774196,10403.2771814565
9314.64644544544,8481.51542100435,10335.8842263858
9262.0658968969,8434.58830314683,10155.9966839194
9237.48308308308,8407.72649200031,10134.9545438638
9321.69493393393,8519.11159354401,10157.9161011142
9298.72163263263,8569.3542278488,10178.3192982902
9548.02498098098,8773.75625934277,10387.4075996128
9301.71131131131,8510.26773365659,10194.891899694
9317.41173073073,8507.64532088862,10236.9212602456
9092.23320920921,8315.61276690309,10007.3824129849
8897.4140980981,8117.83503998227,9792.99712654891
8865.68095695696,8072.46676694686,9727.06617709867
8545.08264664665,7795.50974137364,9384.61673305653
8824.93293293293,8061.53389875989,9726.43365306455
8688.78073973974,7955.14176005954,9582.2108765018
8698.85288388388,7970.45992602316,9600.75574835089
8902.59284884885,8148.71040798769,9851.78839130572
9029.66268668669,8320.19640838696,10027.4989462138
8991.25812212212,8309.62554275807,10010.1699014575
8957.32870470471,8250.86425674729,9933.64690470001
9026.00510910911,8281.90106378941,10020.0231156012
8935.30552952953,8295.73215036599,9852.81891185348
8849.83823823824,8217.63936020971,9744.6459392471
8952.41120720721,8265.84331761518,9851.92344599661
8895.91135035035,8232.17984774071,9702.83660751829
8919.31215115115,8174.95232054577,9708.39932913612
8489.82772772773,7744.73309229027,9222.71449853481
8525.65735335336,7786.5751723636,9282.24904703226
8567.86017117117,7856.59184387593,9371.2578916951
8522.73880980981,7835.09835867052,9297.65707788288
8305.86858458458,7650.43750873692,9112.5577027048
8653.1240990991,7986.26234633405,9509.8265021252
8788.88372772773,8084.28971438646,9552.17618716645
8689.85173573574,7981.47338971079,9444.18768045395
8801.95167067067,8075.32508235852,9658.83184139467
8428.50077177177,7729.52269903695,9241.13690945186
8356.3348058058,7651.43252417095,9113.03901973745
8669.85977877878,7949.31680113641,9459.03245486969
8724.40460860861,8002.90149583568,9550.34287028492
8713.05728828829,8023.30317029381,9611.99147878136
8975.51737337338,8259.68312518935,9921.98007689821
8912.87205605606,8246.32636669503,9854.65519897187
9064.0960960961,8289.80775186869,9932.22493703425
9209.97500600601,8487.01513079886,10186.0901022282
9259.54594594595,8532.44374496902,10180.0897260159
9312.40164064064,8562.34948229395,10193.0338437328
9293.75172672673,8528.16302998119,10124.6358889234
9161.41517117117,8397.00204917901,10026.1119182165
